nprocs, p, data_volume, runtime
64, 0.10, 1, 0.0814116955
64, 0.20, 1, 0.1302098036
64, 0.30, 1, 0.1281323910
64, 0.40, 1, 0.1494356155
64, 0.50, 1, 0.1863849163
64, 0.60, 1, 0.2178356886
64, 0.70, 1, 0.2821578026
64, 0.80, 1, 0.2877305031
64, 0.90, 1, 0.3246754169
64, 0.10, 2, 0.0850835085
64, 0.20, 2, 0.1664968967
64, 0.30, 2, 0.2306512833
64, 0.40, 2, 0.3025078058
64, 0.50, 2, 0.3766700983
64, 0.60, 2, 0.4525239944
64, 0.70, 2, 0.5636815071
64, 0.80, 2, 0.5773825884
64, 0.90, 2, 0.6491070986
128, 0.10, 1, 0.0699185133
128, 0.20, 1, 0.0889687061
128, 0.30, 1, 0.1007604837
128, 0.40, 1, 0.1043577194
128, 0.50, 1, 0.1112512827
128, 0.60, 1, 0.1188569069
128, 0.70, 1, 0.1571501970
128, 0.80, 1, 0.1507988930
128, 0.90, 1, 0.1746581793
128, 0.10, 2, 0.1391892195
128, 0.20, 2, 0.1553040028
128, 0.30, 2, 0.1866096020
128, 0.40, 2, 0.1919026136
128, 0.50, 2, 0.2097012043
128, 0.60, 2, 0.2330193996
128, 0.70, 2, 0.2700412989
128, 0.80, 2, 0.3214532137
128, 0.90, 2, 0.3437917948
256, 0.10, 1, 0.0834655046
256, 0.20, 1, 0.0882902861
256, 0.30, 1, 0.0991541862
256, 0.40, 1, 0.0986750841
256, 0.50, 1, 0.1058572054
256, 0.60, 1, 0.1110713005
256, 0.70, 1, 0.1174811125
256, 0.80, 1, 0.1203541040
256, 0.90, 1, 0.1425961018
256, 0.10, 2, 0.1661272049
256, 0.20, 2, 0.1701452971
256, 0.30, 2, 0.1930400133
256, 0.40, 2, 0.2054236889
256, 0.50, 2, 0.2084275007
256, 0.60, 2, 0.2343641996
256, 0.70, 2, 0.2268242121
256, 0.80, 2, 0.2444340944
256, 0.90, 2, 0.2458488941
512, 0.10, 1, 0.0999948025
512, 0.20, 1, 0.0964434862
512, 0.30, 1, 0.1162026167
512, 0.40, 1, 0.1058326960
512, 0.50, 1, 0.1045593977
512, 0.60, 1, 0.1106549025
512, 0.70, 1, 0.1232328176
512, 0.80, 1, 0.1129333973
512, 0.90, 1, 0.1353910923
512, 0.10, 2, 0.2220329046
512, 0.20, 2, 0.2060799837
512, 0.30, 2, 0.2240741014
512, 0.40, 2, 0.1968992949
512, 0.50, 2, 0.2139324903
512, 0.60, 2, 0.2214025974
512, 0.70, 2, 0.2211498976
512, 0.80, 2, 0.2427805185
512, 0.90, 2, 0.2361113071
1024, 0.10, 1, 0.1078209877
1024, 0.20, 1, 0.1037666082
1024, 0.30, 1, 0.1063404799
1024, 0.40, 1, 0.1073379040
1024, 0.50, 1, 0.1114289999
1024, 0.60, 1, 0.1149709940
1024, 0.70, 1, 0.1202657938
1024, 0.80, 1, 0.1183969021
1024, 0.90, 1, 0.1228178978
1024, 0.10, 2, 0.2350453854
1024, 0.20, 2, 0.2244306087
1024, 0.30, 2, 0.2241422892
1024, 0.40, 2, 0.2276635885
1024, 0.50, 2, 0.2392086983
1024, 0.60, 2, 0.2213987827
1024, 0.70, 2, 0.2229819059
1024, 0.80, 2, 0.2320986032
1024, 0.90, 2, 0.2429837942
64, 0.10, 8, 0.0795166492
64, 0.20, 8, 0.1574853261
64, 0.30, 8, 0.2257037163
64, 0.40, 8, 0.2941846848
64, 0.50, 8, 0.3607846101
64, 0.60, 8, 0.4290963014
64, 0.70, 8, 0.4834749699
64, 0.80, 8, 0.5457003117
64, 0.90, 8, 0.6292520364
64, 0.10, 16, 0.1655136744
64, 0.20, 16, 0.3032130400
64, 0.30, 16, 0.4426820278
64, 0.40, 16, 0.5685996215
64, 0.50, 16, 0.7287399769
64, 0.60, 16, 0.8431733449
64, 0.70, 16, 1.0086233616
64, 0.80, 16, 1.1584586302
64, 0.90, 16, 1.2606743177
128, 0.10, 8, 0.0903176467
128, 0.20, 8, 0.1266486645
128, 0.30, 8, 0.1484936873
128, 0.40, 8, 0.1809940338
128, 0.50, 8, 0.2808840275
128, 0.60, 8, 0.3381416798
128, 0.70, 8, 0.3902769883
128, 0.80, 8, 0.3006056945
128, 0.90, 8, 0.3318807284
128, 0.10, 16, 0.1624790033
128, 0.20, 16, 0.2343093554
128, 0.30, 16, 0.2864303589
128, 0.40, 16, 0.4251697063
128, 0.50, 16, 0.4267430305
128, 0.60, 16, 0.4728182952
128, 0.70, 16, 0.5444309711
128, 0.80, 16, 0.6154763699
128, 0.90, 16, 0.6609353224
256, 0.10, 8, 0.0888066292
256, 0.20, 8, 0.1087186337
256, 0.30, 8, 0.1188015938
256, 0.40, 8, 0.1540403366
256, 0.50, 8, 0.1912969748
256, 0.60, 8, 0.1687096755
256, 0.70, 8, 0.1861106555
256, 0.80, 8, 0.1982976596
256, 0.90, 8, 0.2237617175
256, 0.10, 16, 0.1808319887
256, 0.20, 16, 0.2040549914
256, 0.30, 16, 0.2419983546
256, 0.40, 16, 0.2698896726
256, 0.50, 16, 0.3165307045
256, 0.60, 16, 0.3293662866
256, 0.70, 16, 0.3699833552
256, 0.80, 16, 0.3860783577
256, 0.90, 16, 0.4316809972
512, 0.10, 8, 0.0988943577
512, 0.20, 8, 0.1039456526
512, 0.30, 8, 0.1165910562
512, 0.40, 8, 0.1201013724
512, 0.50, 8, 0.1329367161
512, 0.60, 8, 0.1407972972
512, 0.70, 8, 0.1505856514
512, 0.80, 8, 0.1696403027
512, 0.90, 8, 0.1724903584
512, 0.10, 16, 0.2267680168
512, 0.20, 16, 0.2267950376
512, 0.30, 16, 0.2496803602
512, 0.40, 16, 0.2648639679
512, 0.50, 16, 0.2920490106
512, 0.60, 16, 0.2822179794
512, 0.70, 16, 0.3143163522
512, 0.80, 16, 0.3185300032
512, 0.90, 16, 0.3420000076
1024, 0.10, 8, 0.1073416869
1024, 0.20, 8, 0.1503109932
1024, 0.30, 8, 0.1246296565
1024, 0.40, 8, 0.1312249502
1024, 0.50, 8, 0.1374739806
1024, 0.60, 8, 0.1468489965
1024, 0.70, 8, 0.1568870544
1024, 0.80, 8, 0.1675279935
1024, 0.90, 8, 0.1755303542
1024, 0.10, 16, 0.2510336240
1024, 0.20, 16, 0.2502756914
1024, 0.30, 16, 0.3391013145
1024, 0.40, 16, 0.2626703580
1024, 0.50, 16, 0.2786546548
1024, 0.60, 16, 0.2698126634
1024, 0.70, 16, 0.2960263093
1024, 0.80, 16, 0.3159600099
1024, 0.90, 16, 0.3185603619
2048, 0.10, 8, 0.1196956635
2048, 0.20, 8, 0.1226159732
2048, 0.30, 8, 0.1291442712
2048, 0.40, 8, 0.1308670044
2048, 0.50, 8, 0.1413166523
2048, 0.60, 8, 0.1537403266
2048, 0.70, 8, 0.1608386834
2048, 0.80, 8, 0.1730076472
2048, 0.90, 8, 0.1871036688
2048, 0.10, 16, 0.2865110238
2048, 0.20, 16, 0.3069256941
2048, 0.30, 16, 0.2688813210
2048, 0.40, 16, 0.2742249966
2048, 0.50, 16, 0.3160626888
2048, 0.60, 16, 0.2996069590
2048, 0.70, 16, 0.3302369912
2048, 0.80, 16, 0.3395566940
2048, 0.90, 16, 0.3223470052
4096, 0.10, 8, 0.1170450052
4096, 0.20, 8, 0.1226906776
4096, 0.30, 8, 0.1265770594
4096, 0.40, 8, 0.1298367182
4096, 0.50, 8, 0.1438369751
4096, 0.60, 8, 0.1475263437
4096, 0.70, 8, 0.1508270105
4096, 0.80, 8, 0.1617006461
4096, 0.90, 8, 0.1668349902
4096, 0.10, 16, 0.2832656701
4096, 0.20, 16, 0.2774422963
4096, 0.30, 16, 0.3480723699
4096, 0.40, 16, 0.2975166639
4096, 0.50, 16, 0.2941106160
4096, 0.60, 16, 0.3011436462
4096, 0.70, 16, 0.3032103380
4096, 0.80, 16, 0.3181113402
4096, 0.90, 16, 0.3425376415
8192, 0.10, 8, 0.1371756395
8192, 0.20, 8, 0.1379686991
8192, 0.30, 8, 0.1407170296
8192, 0.40, 8, 0.1445353826
8192, 0.50, 8, 0.1550480525
8192, 0.60, 8, 0.1627933979
8192, 0.70, 8, 0.1643570264
8192, 0.80, 8, 0.1715903282
8192, 0.90, 8, 0.1755346457
8192, 0.10, 16, 0.2912129561
8192, 0.20, 16, 0.2718597253
8192, 0.30, 16, 0.2664650281
8192, 0.40, 16, 0.2752730052
8192, 0.50, 16, 0.3017376264
8192, 0.60, 16, 0.3048056761
8192, 0.70, 16, 0.3199717204
8192, 0.80, 16, 0.3226739566
8192, 0.90, 16, 0.3590509892
16384, 0.10, 8, 0.1697890759
16384, 0.20, 8, 0.2037449678
16384, 0.30, 8, 0.1977690061
16384, 0.40, 8, 0.1831256549
16384, 0.50, 8, 0.1803873380
16384, 0.60, 8, 0.1899136702
16384, 0.70, 8, 0.1957849662
16384, 0.80, 8, 0.1854543686
16384, 0.90, 8, 0.2136223316
16384, 0.10, 16, 0.3275899887
16384, 0.20, 16, 0.3622032801
16384, 0.30, 16, 0.3551593622
16384, 0.40, 16, 0.3536767165
16384, 0.50, 16, 0.3495466709
16384, 0.60, 16, 0.3438546658
16384, 0.70, 16, 0.4111326536
16384, 0.80, 16, 0.3750276566
16384, 0.90, 16, 0.3755119642
32768, 0.10, 8, 0.1946679751
32768, 0.20, 8, 0.2052223682
32768, 0.30, 8, 0.1848239899
32768, 0.40, 8, 0.2079363664
32768, 0.50, 8, 0.2290400664
32768, 0.60, 8, 0.2014540037
32768, 0.70, 8, 0.2196953297
32768, 0.80, 8, 0.2128176689
32768, 0.90, 8, 0.2338539759
32768, 0.10, 16, 0.5744872888
32768, 0.20, 16, 0.5202366511
32768, 0.30, 16, 0.4007283052
32768, 0.40, 16, 0.3579440117
32768, 0.50, 16, 0.3788683414
32768, 0.60, 16, 0.4015916983
32768, 0.70, 16, 0.4518830776
32768, 0.80, 16, 0.4032949607
32768, 0.90, 16, 0.4340589841
64, 0.10, 0.001000, 0.0005517006
64, 0.20, 0.001000, 0.0008296967
64, 0.30, 0.001000, 0.0011536280
64, 0.40, 0.001000, 0.0014443398
64, 0.50, 0.001000, 0.0012849967
64, 0.60, 0.001000, 0.0021333694
64, 0.70, 0.001000, 0.0015583038
64, 0.80, 0.001000, 0.0023527145
64, 0.90, 0.001000, 0.0022863547
128, 0.10, 0.001000, 0.0015887976
128, 0.20, 0.001000, 0.0006932020
128, 0.30, 0.001000, 0.0005825043
128, 0.40, 0.001000, 0.0005585194
128, 0.50, 0.001000, 0.0005687952
128, 0.60, 0.001000, 0.0005754948
128, 0.70, 0.001000, 0.0005907059
128, 0.80, 0.001000, 0.0005910873
128, 0.90, 0.001000, 0.0006085157
256, 0.10, 0.001000, 0.0017642975
256, 0.20, 0.001000, 0.0009578943
256, 0.30, 0.001000, 0.0008488894
256, 0.40, 0.001000, 0.0009204149
256, 0.50, 0.001000, 0.0008368015
256, 0.60, 0.001000, 0.0008433819
256, 0.70, 0.001000, 0.0008471966
256, 0.80, 0.001000, 0.0008460045
256, 0.90, 0.001000, 0.0008378029
512, 0.10, 0.001000, 0.0030812025
512, 0.20, 0.001000, 0.0020937920
512, 0.30, 0.001000, 0.0014805079
512, 0.40, 0.001000, 0.0019093037
512, 0.50, 0.001000, 0.0018203020
512, 0.60, 0.001000, 0.0016324997
512, 0.70, 0.001000, 0.0019027948
512, 0.80, 0.001000, 0.0015115976
512, 0.90, 0.001000, 0.0014909029
1024, 0.10, 0.001000, 0.0053062916
1024, 0.20, 0.001000, 0.0029480934
1024, 0.30, 0.001000, 0.0027173996
1024, 0.40, 0.001000, 0.0027501106
1024, 0.50, 0.001000, 0.0032094955
1024, 0.60, 0.001000, 0.0039366007
1024, 0.70, 0.001000, 0.0042824030
1024, 0.80, 0.001000, 0.0025755882
1024, 0.90, 0.001000, 0.0026988983
2048, 0.10, 0.001000, 0.0059076071
2048, 0.20, 0.001000, 0.0052268028
2048, 0.30, 0.001000, 0.0056122065
2048, 0.40, 0.001000, 0.0047914028
2048, 0.50, 0.001000, 0.0038915873
2048, 0.60, 0.001000, 0.0056251049
2048, 0.70, 0.001000, 0.0083204031
2048, 0.80, 0.001000, 0.0059633970
2048, 0.90, 0.001000, 0.0068791151
4096, 0.10, 0.001000, 0.0125493050
4096, 0.20, 0.001000, 0.0115339041
4096, 0.30, 0.001000, 0.0106878996
4096, 0.40, 0.001000, 0.0095161915
4096, 0.50, 0.001000, 0.0142027140
4096, 0.60, 0.001000, 0.0138712168
4096, 0.70, 0.001000, 0.0158577919
4096, 0.80, 0.001000, 0.0143120050
4096, 0.90, 0.001000, 0.0131901979
8192, 0.10, 0.001000, 0.0158481121
8192, 0.20, 0.001000, 0.0137443066
8192, 0.30, 0.001000, 0.0135383844
8192, 0.40, 0.001000, 0.0145730019
8192, 0.50, 0.001000, 0.0147778988
8192, 0.60, 0.001000, 0.0131529093
8192, 0.70, 0.001000, 0.0126780033
8192, 0.80, 0.001000, 0.0127500057
8192, 0.90, 0.001000, 0.0113207817
16384, 0.10, 0.001000, 0.0351015091
16384, 0.20, 0.001000, 0.0288037062
16384, 0.30, 0.001000, 0.0262641907
16384, 0.40, 0.001000, 0.0222779989
16384, 0.50, 0.001000, 0.0208144903
16384, 0.60, 0.001000, 0.0237521887
16384, 0.70, 0.001000, 0.0263267994
16384, 0.80, 0.001000, 0.0208877087
16384, 0.90, 0.001000, 0.0218809843
32768, 0.10, 0.001000, 0.0735337019
32768, 0.20, 0.001000, 0.0756830931
32768, 0.30, 0.001000, 0.0580228090
32768, 0.40, 0.001000, 0.0564430952
32768, 0.50, 0.001000, 0.0504572153
32768, 0.60, 0.001000, 0.0601205111
32768, 0.70, 0.001000, 0.0613574982
32768, 0.80, 0.001000, 0.0567595005
32768, 0.90, 0.001000, 0.0587814808
192, 0.10, 0.001000, 0.0014887810
192, 0.20, 0.001000, 0.0006382942
192, 0.30, 0.001000, 0.0005450010
192, 0.40, 0.001000, 0.0005491018
192, 0.50, 0.001000, 0.0005151033
192, 0.60, 0.001000, 0.0005000830
192, 0.70, 0.001000, 0.0004997969
192, 0.80, 0.001000, 0.0005239010
192, 0.90, 0.001000, 0.0005125046
320, 0.10, 0.001000, 0.0019386053
320, 0.20, 0.001000, 0.0009576082
320, 0.30, 0.001000, 0.0009358168
320, 0.40, 0.001000, 0.0007853985
320, 0.50, 0.001000, 0.0007855892
320, 0.60, 0.001000, 0.0007838011
320, 0.70, 0.001000, 0.0008631945
320, 0.80, 0.001000, 0.0008032084
320, 0.90, 0.001000, 0.0007984161
640, 0.10, 0.001000, 0.0027467012
640, 0.20, 0.001000, 0.0018212080
640, 0.30, 0.001000, 0.0018317938
640, 0.40, 0.001000, 0.0015397787
640, 0.50, 0.001000, 0.0016365051
640, 0.60, 0.001000, 0.0018346071
640, 0.70, 0.001000, 0.0016711950
640, 0.80, 0.001000, 0.0015716076
640, 0.90, 0.001000, 0.0015583038
1280, 0.10, 0.001000, 0.0081917048
1280, 0.20, 0.001000, 0.0075278044
1280, 0.30, 0.001000, 0.0063964844
1280, 0.40, 0.001000, 0.0068068981
1280, 0.50, 0.001000, 0.0090861082
1280, 0.60, 0.001000, 0.0069076061
1280, 0.70, 0.001000, 0.0076968908
1280, 0.80, 0.001000, 0.0075317860
1280, 0.90, 0.001000, 0.0081454039
1920, 0.10, 0.001000, 0.0065269947
1920, 0.20, 0.001000, 0.0042927980
1920, 0.30, 0.001000, 0.0040287971
1920, 0.40, 0.001000, 0.0036056995
1920, 0.50, 0.001000, 0.0036497831
1920, 0.60, 0.001000, 0.0042106867
1920, 0.70, 0.001000, 0.0038328171
1920, 0.80, 0.001000, 0.0043285847
1920, 0.90, 0.001000, 0.0058330059
3840, 0.10, 0.001000, 0.0258493900
3840, 0.20, 0.001000, 0.0200243950
3840, 0.30, 0.001000, 0.0171472073
3840, 0.40, 0.001000, 0.0212460041
3840, 0.50, 0.001000, 0.0178716898
3840, 0.60, 0.001000, 0.0153341055
3840, 0.70, 0.001000, 0.0182023048
3840, 0.80, 0.001000, 0.0164663076
3840, 0.90, 0.001000, 0.0154400826
7680, 0.10, 0.001000, 0.0352432966
7680, 0.20, 0.001000, 0.0329169989
7680, 0.30, 0.001000, 0.0280195951
7680, 0.40, 0.001000, 0.0278107166
7680, 0.50, 0.001000, 0.0303969145
7680, 0.60, 0.001000, 0.0288357019
7680, 0.70, 0.001000, 0.0278241873
7680, 0.80, 0.001000, 0.0318722963
7680, 0.90, 0.001000, 0.0355834007
16000, 0.10, 0.001000, 0.0723989010
16000, 0.20, 0.001000, 0.0665218830
16000, 0.30, 0.001000, 0.0588742971
16000, 0.40, 0.001000, 0.0605578899
16000, 0.50, 0.001000, 0.0616033077
16000, 0.60, 0.001000, 0.0720139980
16000, 0.70, 0.001000, 0.0735376120
16000, 0.80, 0.001000, 0.0788200855
16000, 0.90, 0.001000, 0.0788897038
32000, 0.10, 0.001000, 0.0770199060
32000, 0.20, 0.001000, 0.0708110809
32000, 0.30, 0.001000, 0.0774919987
32000, 0.40, 0.001000, 0.0701939106
32000, 0.50, 0.001000, 0.0627213955
32000, 0.60, 0.001000, 0.0600587130
32000, 0.70, 0.001000, 0.0612551928
32000, 0.80, 0.001000, 0.0643630028
32000, 0.90, 0.001000, 0.0619709969
